full_name,H,diameter,albedo,epoch,e,a,q,i,ad,moid,condition_code,rms
     C/1880 Y1 (Pechule),,,,2408089.5,1.0,,0.659736,60.70069999999998,,0.344549,,2.5438
     C/1881 J1 (Swift),,,,2408221.4409,1.0,,0.59109,77.9336,,,,
     C/1881 K1 (Great comet),,,,2408306.5,0.9958963114667516,178.9974427758503,0.7345497534000603,63.42515903051775,357.2603357983005,0.279272,,0.73324
     C/1881 N1 (Schaeberle),,,,2408316.5,1.0,,0.633542,140.2281,,,,
     C/1881 S1 (Barnard),,,,2408338.3653,1.0,,0.4492,112.816,,,,
     C/1881 W1 (Swift),,,,2408404.7418,0.990169,195.8064286,1.924973,144.8016,389.6878843,,,
     C/1882 F1 (Wells),,,,2408616.5,0.9999928686793312,8520.608669524105,0.0607631927154173,73.79692477335327,17041.15657585549,0.00844853,,0.98846
     C/1882 R1-A (Great September comet),,,,2408709.5,0.999899,76.7326733,0.00775,142.0112,153.4575965,,,
     C/1882 R1-B (Great September comet),,,,2408798.5,0.9999069978685318,83.35973092554065,0.0077526326546937,142.0206977584303,166.7117092184266,0.516376,6.0,10.303
     C/1882 R1-C (Great September comet),,,,2408709.5,0.999915,91.1882353,0.007751,142.0105,182.3687196,,,
     C/1882 R1-D (Great September comet),,,,2408709.5,0.99992,96.8625,0.007749,142.0093,193.717251,,,
     C/1882 R2 (Barnard),,,,2408785.5,1.0,,0.9555670000000066,96.14660000000002,,0.396486,,3.8954
     C/1883 D1 (Brooks-Swift),,,,2408881.5,1.000077396988954,-9819.976357216778,0.7600366016484127,78.06626043567613,,0.110335,,0.97603
     C/1884 A1 (Ross),,,,2409170.2926,1.0,,0.309607,114.977,,,,
     D/1884 O1 (Barnard),,,,2409411.5,0.583594335629989,3.072960608924709,1.279598203942167,5.473222503560487,4.86632301390725,0.28009,7.0,1.0303
     C/1885 N1 (Barnard),,,,2409751.5,1.0,,2.506483148733141,80.6119893689344,,1.49038,,1.2477
     C/1885 R1 (Brooks),,,,2409760.5,0.982264,42.2388926,0.749149,59.097,83.7286363,,,
     C/1885 X1 (Fabry),,,,2409924.5,1.000387113881838,-1659.415920197626,0.642382938451641,82.62977642782661,,0.181171,,1.1138
     C/1885 X2 (Barnard),,,,2409938.5,1.000200158025937,-2394.381815423776,0.4792547375146268,84.44081160481933,,0.331995,,0.88573
     C/1885 Y1 (Brooks),,,,2409920.5,1.000008804227581,-122600.9664829005,1.079406810563923,42.44237071788757,,0.157961,,1.3653
     C/1886 H1 (Brooks),,,,2410034.5,0.9951434029568824,55.49418174319072,0.2695128789642098,87.62919010353608,110.7188506074172,0.68446,7.0,0.96839
     C/1886 J1 (Brooks),,,,2410035.5,1.000114948720622,-7325.063090551691,0.8420066307344243,100.2092855719016,,0.0672098,,1.4992
     D/1886 K1 (Brooks),,,,2410055.5,0.5713596274725783,3.091849585041274,1.325291557930846,12.67159786365291,4.858407612151702,0.31472,9.0,10.37
     C/1886 T1 (Barnard-Hartwig),,,,2410240.5,1.000408,-1625.7769608,0.663317,101.6154,,,,
     C/1887 B1 (Great southern comet),,,,2410283.434,1.0,,0.00483,144.383,,,,
     C/1887 B2 (Brooks),,,,2410360.5,0.983694,99.9720962,1.630145,104.2738,198.3140473,,,
     C/1887 B3 (Barnard),,,,2410373.5,1.0,,1.480714,85.5867,,,,
     C/1887 D1 (Barnard),,,,2410326.5,1.0,,1.006455,139.7763,,,,
     C/1887 J1 (Barnard),,,,2410440.5,0.996093,356.7476325,1.393813,17.5479,712.1014519,,,
     C/1888 D1 (Sawerthal),,,,2410720.5,0.995874,169.3582162,0.698772,42.2482,338.0176604,,,
     C/1888 P1 (Brooks),,,,2410850.1364,0.999908,9806.8043478,0.902226,74.1904,19612.7064697,,,
     C/1888 R1 (Barnard),,,,2411040.5,1.00123,-1475.5414634,1.814916,166.3842,,,,
     C/1888 U1 (Barnard),,,,2410880.5,0.991488,179.4940085,1.527853,56.3425,357.4601639,,,
     C/1889 G1 (Barnard),,,,2411160.5,0.999818,12393.3846154,2.255596,163.8517,24784.5136348,,,
     C/1889 O1 (Davidson),,,,2411200.5,0.997611,435.2118041,1.039721,65.9916,869.3838872,,,
     C/1889 X1 (Borrelly),,,,2411394.4764,1.0,,0.269796,56.7537,,,,
     C/1890 F1 (Brooks),,,,2411627.5,1.000335595667974,-5684.23486389707,1.907604596070814,120.569048957471,,1.30132,,0.84211
     C/1890 O1 (Coggia),,,,2411578.5,1.0,,0.764087,63.3509,,,,
     C/1890 O2 (Denning),,,,2411640.5,0.999187,1550.0897909,1.260223,98.9373,3098.9193588,,,
     C/1890 V1 (Zona),,,,2411708.5,0.994352319269631,361.1852126446035,2.039858765547168,154.2642091838949,720.3305665236597,1.0892,,0.578
     C/1891 F1 (Barnard-Denning),,,,2411850.5,1.0,,0.397896,120.5116,,,,
     C/1891 T1 (Barnard),,,,2412050.5427,1.0,,0.971089,77.988,,,,
     C/1892 E1 (Swift),,,,2412306.5,0.998800649728554,856.2076214534312,1.026892843204419,38.70072363348961,1711.388350063658,0.0584364,,0.97506
     C/1892 F1 (Denning),,,,2412235.5,1.000591149506102,-3333.918111747772,1.970844045144045,89.6933475084014,,1.24064,,1.139
     C/1892 Q1 (Brooks),,,,2412524.5,1.000311334012426,-3134.91059417204,0.9760042938800124,24.79967393448009,,0.262291,,0.76124
     C/1892 W1 (Brooks),,,,2412471.5,1.0,,1.19510868331441,143.8494904026969,,0.613919,,0.93444
     C/1893 N1 (Rordame-Quenisset),,,,2412663.5,1.001703095705961,-395.9991482869547,0.6744244490117037,159.9750170760228,,0.116903,,0.84942
     C/1893 U1 (Brooks),,,,2412726.2223,0.996489,231.2705782,0.811991,129.8233,461.7291654,,,
     C/1894 G1 (Gale),,,,2412983.5,0.9889445514822618,88.91401444468167,0.9829843091986096,86.95851988315646,176.8450445801647,0.0765483,6.0,1.1837
     D/1895 Q1 (Swift),,,,2413430.5,0.652013,3.7293433,1.297763,2.9923,6.1609237,,,
     C/1895 W1 (Perrine),,,,2413579.5,1.000051677678226,-3714.891484943543,0.1919769668034313,141.6263413348372,,0.326444,,3.9728
     C/1895 W2 (Brooks),,,,2413488.0527,1.0,,0.843034,76.2461,,,,
     C/1896 C1 (Perrine-Lamp),,,,2413614.5,1.000010578361868,-55517.71280611488,0.5872864561478279,155.7379283615267,,0.374264,,0.76596
     C/1896 G1 (Swift),,,,2413686.5,1.000013697596117,-41348.53810423247,0.5663755749765553,55.54968388846527,,0.429033,,0.89132
     C/1896 R1 (Sperra),,,,2413751.9428,1.0,,1.142895,88.4215,,,,
     C/1896 V1 (Perrine),,,,2413962.5,1.000247728717743,-4289.474647403246,1.062626054191984,146.1404661586535,,0.0503408,,0.9986
     C/1897 U1 (Perrine),,,,2414223.5,1.000002907207321,-466519.6796666789,1.356269428164741,69.61727214529904,,0.732767,,0.76659
     C/1898 F1 (Perrine),,,,2414427.5,0.9804491259340256,56.02116969667461,1.095262833768269,72.52915998025942,110.9470765595809,0.258664,4.0,0.94283
     C/1898 L1 (Coddington-Pauly),,,,2414513.5,1.000976945137611,-1741.745982981069,1.701590269026724,69.93525513826393,,0.94847,,1.0313
     C/1898 L2 (Perrine),,,,2414472.5,1.0,,0.6261209670050003,70.03126875409151,,0.316821,,1.0828
     C/1898 M1 (Giacobini),,,,2414470.5,1.008888662013334,-169.0060936334114,1.502238044501262,166.8684893785824,,0.49629,,1.063
     C/1898 R1 (Perrine-Chofardet),,,,2414553.5,1.000034068376416,-12342.27305370854,0.4204812042222061,28.85833308632357,,0.437379,,0.97685
     C/1898 U1 (Brooks),,,,2414598.5,1.0,,0.7560175599554874,140.3447593232786,,0.0320818,,1.0538
     C/1898 V1 (Chase),,,,2414689.5,0.999249491414488,3044.209891375267,2.284705659577893,22.50277188242595,6086.135077090958,1.3023,,0.80711
     C/1899 E1 (Swift),,,,2414778.5,1.000325246952994,-1004.044294477624,0.3265623474498203,146.2704268576312,,0.506217,,1.1289
     C/1899 S1 (Giacobini),,,,2414956.5,1.0,,1.785615847511348,76.94895461743268,,0.779923,,0.852
     C/1900 B1 (Giacobini),,,,2415165.5,1.001188984500468,-1119.920709728324,1.331568365620105,146.4480336522749,,0.374386,,1.0514
     C/1900 O1 (Borrelly-Brooks),,,,2415246.5,1.000321711173354,-3154.489394868957,1.014834484556042,62.53290972222625,,0.015411,,1.034
     C/1901 G1 (Great comet),,,,2415522.5,0.9999309154397892,3543.398137496141,0.2447941019803634,131.0776610012829,7086.551480890302,0.452251,,0.7911
     C/1902 G1 (Brooks),,,,2415877.296,1.0,,0.44392,65.201,,,,
     C/1902 R1 (Perrine),,,,2416019.5,0.9998667413175908,3009.052697432211,0.4009823977596947,156.3545396105399,6017.704412466662,0.318012,,0.94214
     C/1902 X1 (Giacobini),,,,2416153.5,1.000313645348852,-8842.515312566436,2.773413799938352,43.89502457409881,,1.7917,,0.95512
     C/1903 A1 (Giacobini),,,,2416183.5,1.008084004128638,-50.8013887153708,0.4106786361156054,30.95202186109105,,0.28094,,0.87999
     C/1903 H1 (Grigg),,,,2416199.4203,1.0,,0.49942,66.4835,,,,
     C/1903 M1 (Borrelly),,,,2416307.5,1.000784637212254,-421.0600155598834,0.3303793568005197,85.03733316303682,,0.262543,,0.64625
     C/1904 H1 (Brooks),,,,2416643.5,1.001911728254438,-1416.41197497697,2.70779479248792,125.1313983666228,,1.94134,,0.71302
     C/1904 Y1 (Giacobini),,,,2416800.5,1.000678,-2775.8834808,1.882049,99.5989,,,,
     C/1905 F1 (Giacobini),,,,2416955.5,0.9527773749167384,23.56086154999865,1.112605731614217,40.06682872116929,46.00911736838309,0.122745,9.0,0.5076
     C/1905 W1 (Schaer),,,,2417185.5,0.9861424994956642,75.84524855024577,1.051025570036502,140.5277688293237,150.639471530455,0.217253,8.0,1.3158
     C/1905 X1 (Giacobini),,,,2417223.5,1.0,,0.2158990655128478,43.65189737780521,,0.412945,,1.2631
     C/1906 B1 (Brooks),,,,2417263.5,0.9998535992031268,8853.993905399659,1.296231763260205,126.4424024259505,17706.69157903606,0.877647,,1.0501
     C/1906 E1 (Kopff),,,,2417315.5,1.001924237620919,-1735.821105734731,3.340132274839949,4.282821457500718,,2.35398,,0.84485
     C/1906 F1 (Ross),,,,2417262.9333,1.0,,0.722913,83.4615,,,,
     C/1906 V1 (Thiele),,,,2417553.5,0.9807740840795208,63.06355495637663,1.212454605237822,56.36867471236297,124.9146553075154,0.234332,7.0,1.2612
     C/1907 E1 (Giacobini),,,,2417658.5,1.000270837118413,-7574.738617411797,2.051520379871675,141.662287115662,,1.18024,,0.98585
     C/1907 G1 (Grigg-Mellish),,,,2417683.5,0.9852053828199392,62.42736069073134,0.9235889029809398,109.9510342350281,123.9311324784817,0.00312818,9.0,6.1795
     C/1907 L2 (Daniel),,,,2417845.5,0.9987674834806792,415.5542731834365,0.5121775063729215,8.957993146358199,830.5963688605,0.0584076,,1.0631
     C/1907 T1 (Mellish),,,,2417890.5,1.000085768807846,-11460.78575439955,0.9829779311326142,119.6373599813533,,0.317134,,0.7629
     C/1908 R1 (Morehouse),,,,2418244.5,1.000893519647715,-1058.049448830533,0.9453879707839922,140.173953716017,,0.0667498,,1.2621
     C/1909 L1 (Borrelly-Daniel),,,,2418495.5,0.9951910801358226,175.2785232034556,0.8429003719967805,52.08125808311996,349.7141460349145,0.170585,,1.0872
     C/1910 A1 (Great January comet),,,,2418705.5,0.9997801030496312,586.4495925628961,0.1289584769496926,138.7780238562125,1172.770226648842,0.029453,,1.0298
     C/1910 P1 (Metcalf),,,,2418927.5,0.9980649853188224,1006.317665831228,1.947239457311715,121.0420062978368,2010.688092205144,1.16104,,1.0556
     C/1911 N1 (Kiess),,,,2419247.5,0.9962766200566044,183.6581623148575,0.6838291180040257,148.4199271055019,366.6324955117109,0.00276612,,0.77224
     C/1911 O1 (Brooks),,,,2419275.5,0.9876278025396588,39.59018392133171,0.4898175729659427,33.34062465146176,78.69055026969747,0.416699,9.0,0.36064
     C/1911 S2 (Quenisset),,,,2419334.5,0.9969623571281672,259.196592199247,0.7873466806974337,108.0988222807134,517.6058377177965,0.0172055,,1.0565
     C/1911 S3 (Beljawsky),,,,2419320.5,1.000147,-2064.1088435,0.303424,96.4659,,,,
     C/1912 R1 (Gale),,,,2419725.5,1.000445945363336,-1605.757922210046,0.7160803000497582,79.8103744213171,,0.257022,,0.80856
     C/1912 V1 (Borrelly),,,,2419696.9584,1.0,,1.107108,124.6351,,,,
     C/1913 J1 (Schaumasse),,,,2419921.5,0.9967293129644446,445.4577938547869,1.45695303124798,152.3651026400365,889.4586346783258,0.577962,,0.92476
     C/1913 R1 (Metcalf),,,,2420049.5,0.9985536346232556,937.6760986008244,1.35622224361707,143.3555152632565,1873.995974958032,0.593092,,0.99239
     C/1913 Y1 (Delavan),,,,2420206.5,1.00014578651591,-7575.468576977323,1.104401170223346,68.04293173430897,,0.638316,,0.85306
     C/1914 F1 (Kritzinger),,,,2420272.5,1.000640549322664,-1871.219758014333,1.198608548551569,23.91980039316589,,0.41567,,1.0147
     C/1914 J1 (Zlatinsky),,,,2420280.5,1.000132125049815,-4111.176591490811,0.5431894119488555,112.9796523344993,,0.214217,,0.85753
     C/1914 M1 (Neujmin),,,,2420350.5,1.003245755808669,-1154.450314650544,3.747063814596675,71.0462624198826,,2.75302,,0.48096
     C/1914 S1 (Campbell),,,,2420452.5,0.9038339728957764,7.053170344726793,0.6782753705417023,76.85692474452995,13.42806531891189,0.150829,9.0,0.72852
     C/1915 C1 (Mellish),,,,2420678.5,1.00027442400529,-3663.395604197865,1.005323694666113,54.79164403962772,,0.333943,,0.93876
     C/1915 R1 (Mellish),,,,2420762.5,1.000943446906301,-491.120396584308,0.4633460187787822,52.41415443034447,,0.273275,,0.52084
     C/1916 G1 (Wolf),,,,2421379.5,0.999421832561246,2916.855377896259,1.686430803053937,25.65872680056235,5832.024324989465,0.811277,,0.83098
     C/1917 F1 (Mellish),,,,2421335.5,0.993029439409544,27.28569041552048,0.1901965582938094,32.68628345667515,54.38118427274716,0.0618889,5.0,0.6757
     C/1917 H1 (Schaumasse),,,,2421373.5,1.000064710793971,-11809.00177467609,0.76416988084517,158.7392670349381,,0.0146305,,1.1671
     C/1918 L1 (Reid),,,,2421750.8794,1.0,,1.101641,69.7093,,,,
     D/1918 W1 (Schorr),,,,2421932.5,0.4682912760063241,3.541534338039627,1.883064703858838,5.571980277110162,5.200003972220416,0.899725,7.0,0.51048
     C/1919 Q2 (Metcalf),,,,2422219.5,0.9997785887492252,5036.797426053535,1.115203618002338,46.38315800414978,10072.47964848907,0.102294,,1.27
     C/1919 Y1 (Skjellerup),,,,2422326.674,1.0,,0.29769,123.175,,,,
     C/1920 X1 (Skjellerup),,,,2422700.5,0.9940707014676404,193.5971375345701,1.147895223452719,22.03030292340758,386.0463798456875,0.184047,,4.7068
     C/1921 E1 (Reid),,,,2422789.5,1.000575704857689,-1751.685065417078,1.008453601302055,132.1887837042348,,0.294856,,0.9423
     C/1921 H1 (Dubiago),,,,2422830.5,0.934738163936042,17.10222288614106,1.11612246632461,22.3454025246227,33.08832330595752,0.3835,7.0,1.414
     C/1922 B1 (Reid),,,,2422991.2661,0.986968,125.0063689,1.629083,32.4456,248.3836549,,,
     C/1922 U1 (Baade),,,,2423399.5,1.000472786542865,-4777.354975523006,2.258669142916854,51.45570892343142,,1.55872,,0.7696
     C/1922 W1 (Skjellerup),,,,2423423.7232,0.993735,147.4205906,0.92359,23.3659,293.9175912,,,
     C/1923 T1 (Dubiago-Bernard),,,,2423741.8481,1.0,,0.777832,113.792,,,,
     C/1924 F1 (Reid),,,,2423840.5,0.998598,1252.2788873,1.755695,72.3273,2502.8020796,,,
     C/1924 R1 (Finsler),,,,2424056.5,0.9985300363658632,276.1369675936541,0.405911300403473,120.1138179934646,551.8680238869048,0.15559,,1.1272
     C/1925 F1 (Shajn-Comas Sola),,,,2424400.5,1.002432,-1719.0727796,4.180785,146.7131,,,,
     C/1925 F2 (Reid),,,,2424360.5,0.995116,334.4183047,1.633299,26.9797,667.2033103,,,
     C/1925 G1 (Orkisz),,,,2424240.5,1.000605,-1833.846281,1.109477,100.0224,,,,
     C/1925 V1 (Wilk-Peltier),,,,2424491.7674,1.000505,-1512.0178218,0.763569,144.598,,,,
     C/1925 W1 (Van Biesbroeck),,,,2424440.5,1.000382,-4100.1125654,1.566243,49.3307,,,,
     C/1925 X1 (Ensor),,,,2424558.4728,1.0,,0.322588,123.0003,,,,
     C/1926 B1 (Blathwayt),,,,2424520.5,0.992384,176.6645221,1.345477,128.2986,351.9835671,,,
     C/1927 A1 (Blathwayt),,,,2424918.5,1.0,,1.035782378393369,92.35652197611763,,0.247904,,1.0858
     C/1927 B1 (Reid),,,,2424913.5,1.001186340333735,-632.2225673998986,0.7500311316040593,83.66961501635866,,0.134898,,0.91398
     C/1927 E1 (Stearns),,,,2424998.5,1.001265119258339,-2912.831167457689,3.685078806240951,87.68954297443118,,2.69339,,0.59773
     C/1927 X1 (Skjellerup-Maristany),,,,2425240.5,0.99984,1100.98125,0.176157,85.1126,2201.786343,,,
     C/1929 Y1 (Wilk),,,,2425998.8098,0.999028,691.5997942,0.672235,124.5103,1382.5273535,,,
     C/1930 D1 (Peltier-Schwassmann-Wachmann),,,,2425992.1099,0.998131,581.6554307,1.087114,99.883,1162.2237474,,,
     C/1930 E1 (Beyer),,,,2426080.5,1.000524,-3966.8549618,2.078632,71.9693,,,,
     C/1930 F1 (Wilk),,,,2426080.5,0.992194,61.7230336,0.48181,67.1409,122.9642571,,,
     C/1930 L1 (Forbes),,,,2426133.5,1.0,,1.1528,97.0912,,,,
     C/1931 O1 (Nagata),,,,2426619.5,0.9784511602778916,48.54994353293177,1.046194951708566,42.30241346735011,96.05369211415498,0.162143,6.0,0.90389
     C/1931 P1 (Ryves),,,,2426560.5,0.999326,111.1632047,0.074924,169.2881,222.2514855,,,
     C/1932 G1 (Houghton-Ensor),,,,2426760.5,0.972127,45.005238,1.254431,74.2776,88.7560451,,,
     C/1932 H1 (Carrasco),,,,2426827.5,1.000105770060531,-21919.10018026692,2.318384552850102,58.08349554276007,,1.74014,,0.33794
     C/1932 M1 (Newman),,,,2426927.5,1.000493262239575,-3339.781254864535,1.647387981465154,78.38847306847423,,1.08792,,1.0483
     C/1932 M2 (Geddes),,,,2427167.5,0.9992944636212684,3277.828380586011,2.312627165741982,124.9768975087974,6553.34413400628,1.38551,,0.70736
     C/1932 P1 (Peltier-Whipple),,,,2426950.5,0.9768933715523872,44.88896820497835,1.037232709709144,71.72328481045028,88.74070370024755,0.144785,6.0,1.1438
     C/1932 Y1 (Dodwell-Forbes),,,,2427092.5,0.9721601688118112,40.6167950686096,1.13076471811535,24.50246046133467,80.10282541910387,0.204037,6.0,0.94703
     C/1933 D1 (Peltier),,,,2427132.5,0.9999987288461322,787220.7111333035,1.000678651794773,86.68037351127141,1574440.421587955,0.164492,,1.0004
     C/1935 A1 (Johnson),,,,2427861.5,0.9912972447868458,93.2052341290739,0.8111423372100578,65.42363655435526,185.5993259209377,0.14901,5.0,1.1118
     C/1935 M1 (Jackson),,,,2427687.4205,1.0,,3.4857,141.9494,,,,
     C/1935 Q1 (Van Biesbroeck),,,,2428280.5,1.002045,-1977.2171149,4.043409,66.1122,,,,
     C/1936 K1 (Peltier),,,,2428353.5,0.9919545887103558,136.7090184922892,1.099880280774041,78.54741574991213,272.3181567038043,0.16596,,0.84069
     C/1936 O1 (Kaho-Kozik-Lis),,,,2428360.5,0.994389,92.390483,0.518403,121.9417,184.262563,,,
     C/1937 C1 (Whipple),,,,2428675.5,1.000162271189241,-10684.39024184528,1.733768710859798,41.5517215216521,,1.05154,,0.88615
     C/1937 D1 (Wilk),,,,2428609.5,0.9806432597192334,31.97282486261022,0.6188896669079835,26.01402274001816,63.32676005831245,0.257303,7.0,0.72642
     C/1937 N1 (Finsler),,,,2428741.5,1.000378456983414,-2279.646632002494,0.8627481875975224,146.4133559259673,,0.132362,,0.86092
     C/1937 P1 (Hubble),,,,2428480.5,0.972499,71.0394895,1.953657,11.5806,140.1253219,,,
     C/1939 B1 (Kozik-Peltier),,,,2429302.5,0.9954512374866702,157.5119659861331,0.7164845262786019,63.5263889552737,314.3074474459876,0.258804,,0.87394
     C/1939 H1 (Jurlof-Achmarof-Hassel),,,,2429390.5,0.991503163590178,62.17079435019512,0.5282550690622948,138.1678518210673,123.813333631328,0.0128099,7.0,0.95432
     C/1939 V1 (Friend),,,,2429600.5,0.997192,336.6128917,0.945209,92.952,672.2805745,,,
     C/1940 O1 (Whipple-Paraskevopoulos),,,,2429920.5,0.980843,56.4925615,1.082228,54.6906,111.9028949,,,
     C/1940 R2 (Cunningham),,,,2430000.5,1.000485,-758.2494845,0.367751,49.8942,,,,
     C/1940 S1 (Okabayasi-Honda),,,,2429840.5,1.001459,-727.736806,1.061768,133.1141,,,,
     C/1941 B1 (Friend-Reese-Honda),,,,2430014.8778,0.981221,50.1551733,0.941864,26.2756,99.3684827,,,
     C/1941 B2 (de Kock-Paraskevopoulos),,,,2430040.5,0.999102,879.7694878,0.790033,168.2039,1758.7489425,,,
     C/1941 K1 (van Gent),,,,2430240.5,1.000243,-3599.9547325,0.874789,94.5165,,,,
     C/1942 C1 (Whipple-Bernasconi-Kulin),,,,2430447.5,1.001018733305793,-1418.765902764852,1.445344078269943,79.45403386166006,,0.62195,,0.12852
     C/1942 C2 (Oterma),,,,2430503.5,1.00118200911091,-3480.011262112296,4.113405017886291,172.5143202415896,,3.13038,,0.28908
