full_name,H,diameter,albedo,epoch,e,a,q,i,ad,moid,condition_code,rms
     C/1942 EA (Vaisala),,,,2430440.5,0.9268325022462542,17.6099437929709,1.288475522915787,37.86476012545564,33.931412063026,0.33609,9.0,0.40987
     C/1942 X1 (Whipple-Fedtke-Tevzadze),,,,2430760.5,0.992196,173.4555356,1.353647,19.7127,345.5574242,,,
     C/1943 R1 (Daimaca),,,,2430958.0465,1.0,,0.7583,161.3186,,,,
     C/1943 W1 (van Gent-Peltier-Daimaca),,,,2431061.5,0.9995129968874484,1795.167781507711,0.8742522971463439,136.1832972015461,3589.461310718276,0.033499,,0.91384
     C/1944 H1 (Vaisala),,,,2431201.5,0.9932232818359586,355.8021216989701,2.411170700921862,17.30490046005432,709.1930726970182,1.44959,,0.16752
     C/1944 K2 (van Gent),,,,2431280.5,1.002085,-1067.593765,2.225933,95.0056,,,,
     C/1945 L1 (du Toit),,,,2431592.6456,1.0,,0.998063,156.508,,,,
     C/1945 W1 (Friend-Peltier),,,,2431806.781,1.0,,0.19435,49.48,,,,
     C/1945 X1 (du Toit),,,,2431817.4652,1.0,,0.007516,141.8734,,,,
     C/1946 C1 (Timmers),,,,2431920.5,1.001169,-1474.8751069,1.724129,72.8427,,,,
     C/1946 K1 (Pajdusakova-Rotbart-Weber),,,,2431981.5,0.9994347400867232,1801.67104723092,1.018412419910921,169.5598101545441,3602.323682041929,0.0303089,,0.36366
     C/1946 P1 (Jones),,,,2432262.5,1.000978423487424,-1161.030280374306,1.135979295928624,56.96488091901994,,0.24804,,0.81457
     C/1946 U1 (Bester),,,,2432197.5,1.000611887328799,-3934.834500292184,2.407675371650016,108.1758067235658,,1.42864,,0.52704
     C/1947 F1 (Rondanina-Bester),,,,2432293.5,0.997276911002824,205.5799250128057,0.559812431842614,39.29159034209429,410.6000375937687,0.217941,,0.36958
     C/1947 F2 (Becvar),,,,2432289.5,1.0,,0.961893288300247,129.1719029445965,,0.0246442,,0.40165
     C/1947 K1 (Bester),,,,2432329.5,1.000000894631009,-1568296.01082282,1.40304624265441,111.4294374206732,,0.392874,,0.68747
     C/1947 O1 (Wirtanen),,,,2432639.5,1.016751581500223,-167.6188466008631,2.807880769807742,97.32480222740432,,1.80275,,3.9934e-09
     C/1947 S1 (Bester),,,,2432557.5,1.00034321036687,-2179.79962867423,0.7481298302601674,140.5686763019341,,0.26121,,0.58442
     C/1947 V1 (Honda),,,,2432528.5,1.001358053405969,-554.5030480614481,0.7530447530400145,106.2853996315008,,0.118115,,1.5746
     C/1947 X1-A (Southern comet),,,,2432538.5,0.9998429159440214,700.291987232512,0.1100047057237862,138.5113764924656,1400.4739697593,0.255238,,0.33666
     C/1947 X1-B (Southern comet),,,,2432520.5,0.999629,296.5579515,0.110023,138.5332,593.00588,,,
     C/1947 Y1 (Mrkos),,,,2432836.5,1.000412323925902,-3637.212893537454,1.499709899604585,77.51234854308005,,0.843599,,0.04074
     C/1948 E1 (Pajdusakova-Mrkos),,,,2432981.5,1.000930127030383,-2265.428601262155,2.107136377436629,92.91766091339318,,1.54895,,0.75868
     C/1948 L1 (Honda-Bernasconi),,,,2432727.5,1.001030099346672,-200.5405887063328,0.206576729407629,23.19008415625071,,0.0770317,,0.7423
     C/1948 N1 (Wirtanen),,,,2433356.5,0.9994596478027756,4658.939225154696,2.517468047046625,130.2676031364743,9315.360982262346,1.69935,,0.32408
     C/1948 R1 (Johnson),,,,2432650.4538,1.0,,4.70838,53.2325,,,,
     C/1948 T1 (Wirtanen),,,,2433246.5,1.000697151956921,-4687.881007056624,3.268165417882285,155.0784260245054,,2.39509,,0.2039
     C/1948 V1 (Eclipse comet),,,,2432926.5,0.9999139951476824,1574.787177635069,0.1354393386439452,23.11627214557107,3149.438915931495,0.188259,,0.95237
     C/1948 W1 (Bester),,,,2432840.5,0.997499,509.167533,1.273428,87.6054,1017.061638,,,
     C/1949 K1 (Johnson),,,,2433565.5,1.00071558624422,-3567.81445947565,2.553078949130271,131.3516576039044,,1.67507,,0.58215
     C/1949 N1 (Bappu-Bok-Newkirk),,,,2433411.5,0.9987821828125908,1690.114081380065,2.058249976986783,105.7677854995071,3378.169912783144,1.79606,,0.72925
     C/1950 K1 (Minkowski),,,,2433689.5,1.001217461389366,-2112.865342164013,2.572331975014417,144.1552994448178,,1.57638,,0.53774
     C/1951 C1 (Pajdusakova),,,,2433722.5,1.0,,0.7190609507128092,87.89674413505469,,0.0326829,,0.75431
     C/1951 G1 (Groeneveld),,,,2433738.5,1.012974499044865,-279.400391592461,3.6250801138513,18.65099674960366,,2.61899,,0.30117
     C/1951 G2 (Groeneveld-Palomar),,,,2433750.5,1.000900942788971,-4038.551573948786,3.638503918436703,170.6540046812123,,2.6422,,0.49126
     C/1951 P1 (Wilson-Harrington),,,,2433902.5,0.9997751384857462,3292.688104274679,0.7403988330927667,152.5313394318703,6584.635809716264,0.188105,,0.70018
     D/1952 B1 (Harrington-Wilson),,,,2434058.5,0.5143270327661007,3.428040606648411,1.66490665322923,16.3524015150941,5.191174560067592,0.687581,8.0,0.1974
     C/1952 H1 (Mrkos),,,,2434195.5,0.9834479881008624,77.50159041083582,1.282807246682241,112.0345427662276,153.7203735749894,0.371201,6.0,0.73627
     C/1952 M1 (Peltier),,,,2434232.5,0.99975207619408,4848.007631903878,1.201936503230722,45.55273790640106,9694.813327304524,0.667002,,0.79278
     C/1952 Q1 (Harrington),,,,2434343.5,0.9959529216343146,411.4047514789111,1.664987269250483,59.11667343400153,821.1445156885718,0.685288,,0.22663
     C/1952 W1 (Mrkos),,,,2434501.5,1.000191238331412,-4066.956180723012,0.7777579139271542,97.176622025011,,0.176595,,0.12196
     C/1953 G1 (Mrkos-Honda),,,,2434567.5,0.9974650942515167,403.2210469588776,1.022127349845494,93.85697605916248,805.4199665679097,0.602069,,0.22657
     C/1953 T1 (Abell),,,,2434830.5,1.000811949946325,-1194.882510244985,0.9701847900581596,53.22829065415169,,0.0111003,,0.95768
     C/1953 X1 (Pajdusakova),,,,2434723.5,0.9999966978142102,21896.35784654374,0.0723058417294686,13.57093059135179,43792.64338724575,0.187929,,0.21976
     C/1954 M1 (Harrington),,,,2434948.5,0.9993577649332214,3208.952311178534,2.060901701859182,136.6439364344292,6415.843720655209,1.04464,,0.58334
     C/1954 M2 (Kresak-Peltier),,,,2434957.5,1.000226169430101,-3300.044138038741,0.7463691020080301,88.53955010387051,,0.130233,,0.30694
     C/1954 O1 (Vozarova),,,,2435055.5,1.073650629426197,-10.60661115680542,0.7811835877776417,115.1835908358986,,0.200543,,0.12931
     C/1954 O2 (Baade),,,,2435369.5,1.000558520047794,-6928.925767900527,3.869943951048865,100.3877359130542,,3.02944,,0.37484
     C/1954 Y1 (Haro-Chavira),,,,2435699.5,1.004602918507734,-885.7389043347705,4.076983995782628,79.60083698060514,,3.46373,,0.55243
     C/1955 G1 (Abell),,,,2435336.5,1.001767775017505,-2543.43788929692,4.496225959274523,123.931312011867,,3.92295,,0.38344
     C/1955 L1 (Mrkos),,,,2435302.5,0.9892134956255172,49.54047782041923,0.5343685807239261,86.5030098745164,98.54658706011452,0.398973,6.0,0.7632
     C/1955 N1 (Bakharev-Macfarlane-Krienke),,,,2435335.5,0.9942486177853214,248.1927979233151,1.427451643787483,50.03395733633639,494.9581442028427,0.426127,,0.33995
     C/1955 O1 (Honda),,,,2435359.5,1.001111040009518,-796.2047069981204,0.8846152852414721,107.523426624421,,0.1143,,0.40658
     C/1956 E1 (Mrkos),,,,2435568.5,1.0,,0.8422399999999999,147.4519,,0.235851,,1.4385
     C/1956 F1-A (Wirtanen),,,,2436080.5,1.002745,-1620.1318761,4.447262,33.2017,,,,
     C/1956 R1 (Arend-Roland),,,,2436028.5,1.000248060637703,-1274.056032326643,0.3160431518484373,119.9443013099645,,0.238698,,0.60155
     C/1957 P1 (Mrkos),,,,2436272.5,0.9993380057448968,536.1618638570867,0.3549360736788535,93.9567401962758,1071.968791640495,0.521004,,0.20317
     C/1957 U1 (Latyshev-Wild-Burnham),,,,2436177.6293,1.0,,0.53913,156.7154,,,,
     C/1958 D1 (Burnham),,,,2436319.5,0.9999161058372809,15766.14293390163,1.322687360751788,15.7879397491576,31530.96318044251,0.339129,,0.33021
     C/1958 R1 (Burnham-Slaughter),,,,2436679.5,0.999844920770664,10499.1606466936,1.628201741765237,61.25735988157741,20996.69309164543,1.15786,,0.49982
     C/1959 O1 (Bester-Hoffmeister),,,,2436760.5,1.002679,-466.7913401,1.250534,12.8322,,,,
     C/1959 Q1 (Alcock),,,,2436832.5,1.001309059245038,-878.8068005831883,1.150410166905681,48.25893988626557,,0.367653,,0.25791
     C/1959 Q2 (Alcock),,,,2436815.5,1.000431207331336,-384.520509608663,0.1658080627922902,108.0357262988652,,0.161471,,0.82011
     C/1959 X1 (Mrkos),,,,2437072.5,0.9999887707362004,111604.9329201001,1.253241233083492,19.6361634078066,223208.6125989671,0.455803,,0.20495
     C/1959 Y1 (Burnham),,,,2437028.5,1.000297762958443,-1694.000993173434,0.5044107473328405,159.600858870359,,0.194728,,1.1105
     C/1960 B1 (Burnham),,,,2436988.5,0.9998319871074433,6968.371766505888,1.170776296902189,69.4997738088619,13935.57275671488,0.786158,,0.32237
     C/1960 M1 (Humason),,,,2437245.5,1.000333309647848,-12803.52870793727,4.267539644853636,125.4739352815224,,3.44564,,0.47445
     C/1960 Y1 (Candy),,,,2437308.5,0.9303366228665144,15.02537908325066,1.046718649650078,151.174695204052,29.00403951685124,0.15216,9.0,0.13827
     C/1961 O1 (Wilson-Hubbard),,,,2437565.5,0.999919124121754,496.1360618056086,0.0401254397280461,24.21215784526208,992.2319981714892,0.367285,,0.19434
     C/1961 R1 (Humason),,,,2438161.5,0.9896140999299065,205.4198207618089,2.133469730848697,153.277926348577,408.7061717927691,1.2247,,0.43989
     C/1961 T1 (Seki),,,,2437615.5,0.9921500249394626,86.77759004342869,0.6812019176544553,155.7128581168566,172.8739781692029,0.0841273,6.0,0.37343
     C/1962 C1 (Seki-Lines),,,,2437814.5,1.000004460412146,-7039.189218761485,0.0313976850899117,65.01448207761743,,0.140878,,0.7805
     C/1962 H1 (Honda),,,,2437796.5,1.0,,0.6530851148458818,72.8729631396983,,0.0118501,,0.30542
     C/1963 A1 (Ikeya),,,,2438145.5,0.9933842474710544,95.55069898115204,0.6321397784270697,160.6488370387985,190.4692581838771,0.236427,3.0,0.36804
     C/1963 F1 (Alcock),,,,2438164.5,0.9979195023895624,738.8042234190432,1.537080421404611,86.21879340953434,1476.071366416682,0.632296,,0.32405
     C/1963 R1 (Pereyra),,,,2438327.5,0.9999449154648058,91.14946258545557,0.0050209257797214,144.5948157082143,182.2939042451314,0.555616,5.0,0.34811
     C/1964 L1 (Tomita-Gerber-Honda),,,,2438628.5,0.995931673140822,122.9892914718088,0.5003606378860337,161.8322670371411,245.4782223057316,0.158206,,0.43544
     C/1964 N1 (Ikeya),,,,2438604.5,0.9852990882609368,55.89732893566899,0.8217416991326463,171.9194374096599,110.9729161722053,0.0406543,6.0,0.47662
     C/1964 P1 (Everhart),,,,2438682.5,0.9964961876654772,359.4024014707089,1.259278567330183,67.96901184538898,717.5455243740877,0.278269,,0.37111
     C/1965 S1-A (Ikeya-Seki),,,,2439040.5,0.999915,91.6,0.007786,141.8642,183.192214,,,
     C/1965 S1-B (Ikeya-Seki),,,,2439040.5,0.999925,103.7066667,0.007778,141.861,207.4055553,,,
     C/1965 S2 (Alcock),,,,2439044.5,1.000344770029224,-3753.106898135841,1.293958774951322,65.01079911557514,,0.361573,,0.63757
     C/1966 P1 (Kilston),,,,2439377.5,0.9994802490474536,4588.291435143723,2.384768843976003,40.26453558158772,9174.19810144347,1.41655,,0.50274
     C/1966 P2 (Barbon),,,,2439381.5,0.9981100105532956,1068.123027826723,2.018741250374431,28.70761554007354,2134.227314403071,1.09122,,0.44888
     C/1966 R1 (Ikeya-Everhart),,,,2439391.5,1.000046376510125,-19014.6526853997,0.8818332327890895,48.27887562781181,,0.0770385,,0.68622
     C/1966 T1 (Rudnicki),,,,2439448.5,1.000390185164211,-1074.385462945797,0.4192092682853801,9.07980814275576,,0.000624247,,0.728
     C/1967 C1 (Seki),,,,2439535.5,0.999902934388138,4712.068054059378,0.457379768802979,106.4684260317953,9423.678728349953,0.476282,,0.82105
     C/1967 C2 (Wild),,,,2439556.5,1.0,,1.327154232154989,99.10507629044324,,0.346365,,0.82637
     C/1967 M1 (Mitchell-Jones-Gerber),,,,2439694.5,1.0,,0.1782497333279935,56.70804289838751,,0.358701,,0.55125
     C/1967 Y1 (Ikeya-Seki),,,,2439933.5,0.9991563598464096,2011.021687350583,1.696578645190065,129.3153394848853,4020.346796055976,1.06751,,0.48904
     C/1968 H1 (Tago-Honda-Yamamoto),,,,2439993.5,0.996216152871532,179.8107940653798,0.6803765567918421,102.170260827142,358.9412115739677,0.16349,,0.7473
     C/1968 L1 (Whitaker-Thomas),,,,2440039.5,1.0,,1.234006210401463,61.76736765379164,,0.22212,,0.87334
     C/1968 N1 (Honda),,,,2440103.5,1.000716341929664,-1619.950395726935,1.160438392435118,143.2382540575698,,0.616517,,0.48176
     C/1968 Q1 (Bally-Clayton),,,,2440118.5,1.0,,1.771093642403217,93.16937674429784,,0.828435,,0.62741
     C/1968 Q2 (Honda),,,,2440151.5,1.0,,1.099008155660729,127.9125237981974,,0.522311,,0.51422
     C/1968 U1 (Wild),,,,2440153.5,0.9999357667285168,40525.05630833709,2.603056943720637,135.132950073001,81047.50955973046,1.98457,,0.51369
     C/1968 Y1 (Thomas),,,,2440266.5,0.9953022373666104,705.8886953773932,3.316097536476139,45.22934648663867,1408.46129321831,2.69991,,0.66096
     C/1969 O1-A (Kohoutek),,,,2440680.5,0.999125,1964.6685714,1.719085,86.3128,3927.6180579,,,
     C/1969 P1 (Fujikawa),,,,2440479.5,1.0,,0.7739190138811818,8.92520148862098,,0.0109357,,0.75614
     C/1969 T1 (Tago-Sato-Kosaka),,,,2440607.5,0.9999261768154586,6402.315951414598,0.4726393519736965,75.81774999845335,12804.15926347722,0.000573579,,0.45717
     C/1969 Y1 (Bennett),,,,2440688.5,0.9962932802768788,145.039330295332,0.5376201462339973,90.03981104585797,289.5410404444301,0.468979,,0.76872
     C/1970 B1 (Daido-Fujikawa),,,,2440621.5,1.000019131986975,-3436.43407996923,0.0657458120580609,100.1828069273288,,0.719953,,0.60043
     C/1970 K1 (White-Ortiz-Bolelli),,,,2440735.5,0.9999491097153224,173.7867690154248,0.0088440581484023,138.952248874754,347.5646939727012,0.490143,,0.82894
     C/1970 N1 (Abe),,,,2440870.5,1.000036917060185,-30136.21715089944,1.112540542309455,126.7199098159451,,0.615955,,0.5203
     C/1970 U1 (Suzuki-Sato-Seki),,,,2440890.5,1.0,,0.405492588951436,60.78505008715096,,0.519232,,0.73123
     C/1971 E1 (Toba),,,,2441079.5,1.000977557448894,-1261.66097023244,1.233346079429477,109.6842366415511,,0.281356,,0.75289
     C/1971 M1 (Edwards),,,,2441136.5,1.0,,2.881428578749651,97.14923648416678,,2.08325,,1.1127
     C/1972 E1 (Bradfield),,,,2441431.5,0.9981407981213752,498.7184341668502,0.9272182497077516,123.6926884485779,996.5096500839926,0.358281,,0.57921
     C/1972 F1 (Gehrels),,,,2441534.5,0.997885987019788,1549.882081043533,3.276470837124134,175.6107452139865,3096.487691249941,2.26422,,0.58943
     C/1972 L1 (Sandage),,,,2441601.5,1.00634381107676,-674.0019050598783,4.275740751076174,79.3680602292075,,3.63757,,0.60106
     C/1972 U1 (Kojima),,,,2441701.5,1.001042511509785,-2059.482629497485,2.147034345453323,141.8555582082213,,1.20078,,0.5638
     C/1972 X1 (Araya),,,,2441860.5,0.9994972513282409,9668.52814727857,4.860839683910214,113.0899588614154,19332.19545487323,4.54899,,0.36936
     C/1973 A1 (Heck-Sause),,,,2441743.5,1.000573187341504,-4380.958906277203,2.511110188727399,138.6301497499886,,1.52726,,0.57756
     C/1973 D1 (Kohoutek),,,,2441792.5,0.9987497307459786,1105.378577129889,1.382020849039407,121.5980626538528,2209.375133410738,0.835185,,0.55879
     C/1973 E1 (Kohoutek),,,,2442022.5,1.000007809885518,-18236.50704838456,0.1424250322974156,14.3041449344601,,0.029043,,0.60804
     C/1973 H1 (Huchra),,,,2441832.5,0.9729413418634796,88.11374311843913,2.384239652171013,48.32962519850134,173.8432465847073,1.61894,6.0,0.69559
     C/1973 N1 (Sandage),,,,2442105.5,1.000225701128461,-21320.45783684162,4.812051393080041,137.4036266401655,,4.08374,,0.95613
     C/1973 W1 (Gibson),,,,2442129.5,1.000460502403451,-8343.718944462342,3.842302627644287,108.0646651988348,,3.03963,,0.30592
     C/1974 C1 (Bradfield),,,,2442157.5,0.999734032997065,1891.926449340546,0.5031900075045974,61.28458066033681,3783.349708673587,0.444052,,0.6687
     C/1974 F1 (Lovas),,,,2442514.5,0.9997974850797962,14870.37985919716,3.011473790586171,50.64840730503181,29737.74824460374,2.45542,,0.5108
     C/1974 O1 (Cesco),,,,2442280.5,0.9793820502573028,66.58728950439095,1.372893388503958,173.158462853305,131.801685620278,0.366187,7.0,0.43659
     C/1974 V1 (van den Bergh),,,,2442486.5,1.003665020178786,-1642.329255504068,6.019169861633006,60.85617054614717,,5.10694,,0.43628
     C/1974 V2 (Bennett),,,,2442370.5,0.999910263666842,9635.426689763874,0.8646478595532839,134.8270076445731,19269.9887316682,0.035567,,0.65778
     C/1975 E1 (Bradfield),,,,2442574.5,1.001406387646928,-865.2988935698964,1.21694567481709,55.24387883063348,,0.74345,,0.61062
     C/1975 N1 (Kobayashi-Berger-Milon),,,,2442633.5,1.000091759247564,-4637.8336055843,0.4255641219754202,80.78130071232948,,0.258689,,0.64525
     C/1975 T1 (Mori-Sato-Fujikawa),,,,2442764.5,0.9974574507630244,630.8368476814054,1.603933745728527,91.60772120237024,1260.069761617082,1.02501,,0.61374
     C/1975 T2 (Suzuki-Saigusa-Mori),,,,2442716.5,0.985601400550175,58.20377016200999,0.8380527730324591,118.232772184739,115.5694875509875,0.0998636,6.0,0.75123
     C/1975 V1-A (West),,,,2442908.5,1.000016087612074,-12220.27033136355,0.1965949685310734,43.07404350452942,,0.554741,,0.7206
     C/1975 V2 (Bradfield),,,,2442768.5,1.000015384247748,-14217.18567459166,0.218720706696388,70.62616034845553,,0.796211,,0.70013
     C/1975 X1 (Sato),,,,2442765.5,1.001508000860778,-572.9243483803416,0.8639704105182059,93.95712190458552,,0.0294058,,0.8858
     C/1976 D1 (Bradfield),,,,2442845.5,0.9934253258175996,128.9482333223584,0.8477926204906571,46.83093509134207,257.0486740242262,0.0142453,,0.86955
     C/1976 D2 (Schuster),,,,2442967.5,1.001119473822938,-6145.36091414294,6.879570675889903,112.0269064312303,,5.89944,,0.38196
     C/1976 E1 (Bradfield),,,,2442849.5,0.9998706957617284,5245.712828456872,0.6782929014758708,147.7782128671691,10490.74736401227,0.19019,,1.4038
     C/1976 J1 (Harlan),,,,2442956.5,0.9997424038044463,6090.35137077217,1.568851342695225,38.80562820444288,12179.13389020164,0.565211,,0.70969
     C/1976 U1 (Lovas),,,,2443179.5,1.003668373896987,-1596.751643779466,5.857482050011569,86.62865480500723,,5.32459,,0.59364
     D/1977 C1 (Skiff-Kosai),,,,2443197.5,0.2591711212170127,3.846712191009733,2.849755479466589,3.201388343517217,4.843668902552877,1.8665,7.0,0.12052
     C/1977 D1 (Lovas),,,,2443268.5,1.003403581752244,-1679.405282318083,5.715993173519972,64.52228501434335,,4.85103,,0.54599
     C/1977 H1 (Helin),,,,2443255.5,0.9999924884560688,148777.2588863746,1.117546916071029,43.19493843748117,297553.4002258332,0.442445,,0.95021
     C/1977 R1 (Kohler),,,,2443448.5,0.9995493480893816,2198.096722725135,0.9905764878202094,48.71186547368851,4395.202868962449,0.00879713,,0.64995
     C/1977 V1 (Tsuchinshan),,,,2443513.5,0.9993960687653128,5966.223620642705,3.603188797635113,168.5487062776265,11928.84405248778,2.62414,,0.55025
     C/1978 A1 (West),,,,2443593.5,1.002695108937016,-2080.153010847891,5.606238969896822,116.9210445079933,,4.63017,,0.52503
     C/1978 C1 (Bradfield),,,,2443562.5,1.0,,0.4365735880611376,51.08672373009114,,0.419826,,0.50589
     C/1978 G2 (McNaught-Tritton),,,,2443748.5,1.004626711956858,-1358.272229267541,6.284334363820212,153.1809567823259,,5.34909,,0.21209
     C/1978 H1 (Meier),,,,2443855.5,1.000849678502475,-1337.59564865687,1.136526267667807,43.7613810065378,,0.330389,,0.58384
     D/1978 R1 (Haneda-Campos),,,,2443773.5,0.6652372694513079,3.290147809411549,1.101418864587408,5.947351676725304,5.47887675423569,0.134921,6.0,0.70003
     C/1978 R3 (Machholz),,,,2443814.5,1.000281438614087,-6294.758943435661,1.771588233052446,130.6364263806672,,0.942073,,0.6567
     C/1978 T1 (Seargent),,,,2443796.5,0.9983332473562874,221.9141236026897,0.3698759521919549,67.82827521718407,443.4583712531875,0.59916,,0.65821
