full_name,H,diameter,albedo,epoch,e,a,q,i,ad,moid,condition_code,rms
     C/1978 T3 (Bradfield),,,,2443800.5,0.999999211314187,547482.5766629782,0.4317917410740108,138.2678564281347,1094964.721534215,0.229272,,0.98187
     C/1979 M1 (Bradfield),,,,2444088.5,1.000032140854782,-12856.43385310782,0.4132167734883136,136.2287207444014,,0.358649,,0.98578
     C/1979 M3 (Torres),,,,2444069.5,1.001024344919965,-4575.484904733566,4.686874718540132,92.178306499438,,3.68339,,0.61144
     C/1979 Q1 (SOLWIND),,,,2444116.449,1.0,,0.0048,141.456,,,,
     C/1979 S1 (Meier),,,,2444179.5,0.9729983601237788,53.03226659622334,1.431958164450982,67.07939296523126,104.6325750279957,0.829045,5.0,0.86557
     C/1979 Y1 (Bradfield),,,,2444263.5,0.9880381363652364,45.58664557893659,0.5453012379815432,148.6025329128723,90.62798991989165,0.0671385,6.0,0.85945
     C/1980 E1 (Bowell),,,,2444972.5,1.057732866190401,-58.26732824709546,3.363939864961739,1.661741742960259,,2.35052,,0.60588
     C/1980 L1 (Torres),,,,2444445.5,1.000179498734231,-14395.12652321692,2.58390699001187,73.14805939142283,,1.63388,,0.4671
     C/1980 O1 (Cernis-Petrauskas),,,,2444480.5,1.0,,0.5228969332008477,49.06823467734265,,0.435453,,0.96629
     C/1980 R1 (Russell),,,,2444525.5,1.001824915619049,-1157.557625769616,2.112444991216334,128.7065269601819,,1.40873,,0.79768
     C/1980 V1 (Meier),,,,2444618.5,0.9945974719402652,281.2560430033608,1.519493664295616,100.985508487787,560.9925923424261,1.20875,,0.78624
     C/1980 Y1 (Bradfield),,,,2444630.5,0.9997253771673678,946.1102111516036,0.259823466168743,138.5851793695298,1891.960598837039,0.600661,,0.75197
     C/1980 Y2 (Panther),,,,2444661.5,0.9986571433516916,1234.075621500838,1.657186652847665,82.64612769436714,2466.494056348828,1.18025,,0.64297
     C/1981 B1 (SOLWIND),,,,2444631.6,1.0,,0.00792,140.676,,,,
     C/1981 G1 (Elias),,,,2444992.5,1.001402143036618,-3382.426552361667,4.74264583726577,115.3003461297872,,3.99904,,0.41779
     C/1981 H1 (Bus),,,,2444756.5,0.9988615388734174,2159.137236031907,2.458093810179234,160.6636796929077,4315.816378253635,1.45931,,0.72849
     C/1981 M1 (Gonzalez),,,,2444823.5,0.9993513433653152,3597.566450393846,2.333585346767921,107.1448678549008,7192.799315440924,1.32138,,0.65633
     C/1981 O1 (SOLWIND),,,,2444805.836,1.0,,0.00612,141.706,,,,
     C/1981 V1 (SOLWIND),,,,2444913.032,1.0,,0.0045,143.847,,,,
     C/1981 W1 (SOLWIND),,,,2444929.11,1.0,,0.0048,135.48,,,,
     C/1982 M1 (Austin),,,,2445217.5,0.9993961712201156,1072.84084563687,0.6478121788309483,84.49498334186687,2145.033879094909,0.293237,,0.77931
     C/1983 H1 (IRAS-Araki-Alcock),,9.2,0.02,2445467.5,0.989887820877704,98.03435675076732,0.9913409756028386,73.25137867780242,195.0773725259318,0.00583558,4.0,0.77369
     C/1983 J1 (Sugano-Saigusa-Fujikawa),,,,2445469.5,0.999901547872362,4784.905649622367,0.47108414175259,96.62288425333152,9569.340215102982,0.0485751,,0.81865
     C/1983 J2 (IRAS),,,,2445484.5,0.9947161240391228,268.1105994065399,1.416663151060624,152.1734647460445,534.8045356620191,0.514116,,0.69635
     C/1983 N1 (IRAS),,,,2445694.5,0.999369618581692,3835.86420759112,2.418057519618018,138.832958703017,7669.310357662623,1.77587,,0.52875
     C/1983 N2 (SOLWIND),,,,2445523.39,1.0,,0.0049,142.23,,,,
     C/1983 O1 (Cernis),,,,2445833.5,1.001526423823479,-2173.674289284379,3.317948219647231,134.6953030232434,,2.3266,,0.59247
     C/1983 O2 (IRAS),,,,2445755.5,1.000129774918284,-17374.67364222925,2.254796852132014,120.7360090973635,,1.31289,,0.70105
     C/1983 R1 (Shoemaker),,,,2445673.5,1.000199231156927,-16789.10132419622,3.344912080584129,137.5972577774534,,2.33792,,0.66051
     C/1983 S2 (SOLWIND),,,,2445602.688,1.0,,0.00753,143.987,,,,
     C/1984 A1 (Bradfield 1),,,,2445755.5,0.9523151691976424,28.46797339795019,1.357490494767276,51.80056575868125,55.57845630113309,0.478614,6.0,0.5162
     C/1984 K1 (Shoemaker),,,,2446470.5,1.000722750789815,-3730.894921487908,2.696507251222518,116.6654291977496,,1.98437,,0.60346
     C/1984 N1 (Austin),,,,2445956.5,0.999848381661095,1921.159758345406,0.2912830513314226,164.1531608541596,3842.028233639481,0.236468,,0.879
     C/1984 O2 (SOLWIND),,,,2445910.056,1.0,,0.01541,136.386,,,,
     C/1984 Q1 (SOLWIND),,,,2445935.72,1.0,,0.0049,144.14,,,,
     C/1984 R1 (SOLWIND),,,,2445960.92,1.0,,0.1051,36.92,,,,
     C/1984 S1 (Meier),,,,2445966.5,0.9989803221394052,840.0769521932168,0.856607869347438,145.6144830890252,1679.297296517086,0.0439605,,1.2937
     C/1984 U1 (Shoemaker),,,,2446231.5,0.9944083726612496,981.6660429081828,5.489110683048431,179.2123013434819,1957.842975133317,4.49915,,0.6849
     C/1984 U2 (Shoemaker),,,,2446068.5,0.970910096789837,41.75033530644063,1.21451321305621,13.88136719631063,82.28615739982504,0.290986,4.0,0.72407
     C/1984 V1 (Levy-Rudenko),,,,2446071.5,0.9992110362224068,1163.486000129168,0.9179483098386968,65.71461395786685,2326.054051948498,0.423998,,0.84312
     C/1984 W2 (Hartley),,,,2446479.5,0.9994729519918752,7589.981411667239,4.000284584723119,89.32693896201644,15175.96253874975,3.64613,,0.70355
     C/1985 K1 (Machholz),,,,2446235.5,1.0,,0.1062503320789703,16.2764792831799,,0.2078,,0.69962
     C/1985 R1 (Hartley-Good),,,,2446371.5,0.9998872234733124,6158.910454459494,0.6945805292340071,79.92954402939705,12317.12632838976,0.221129,,0.72989
     C/1985 T1 (Thiele),,,,2446415.5,0.983282486979934,78.78809300675577,1.317140970666608,139.0692832678015,156.2590450428449,0.514308,3.0,0.73639
     C/1986 E1 (Shoemaker),,,,2446598.5,0.9468403243579108,67.60497153908695,3.593858358810529,159.8084469070837,131.6160847193634,2.65686,4.0,0.59391
     C/1986 N1 (Churyumov-Solodovnikov),,,,2446809.5,0.999207112439118,3332.287982591803,2.642129690673336,114.918049447395,6661.933835492932,1.68032,,0.77296
     C/1986 P1 (Wilson),,,,2446824.5,1.000314965394949,-3808.82467931473,1.199647969411932,147.1191679685332,,0.391011,,0.53256
     C/1986 P1-A (Wilson),,,,2446920.5,1.000312,-3845.0352564,1.199651,147.1191,,,,
     C/1986 P1-B (Wilson),,,,2446920.5,1.000797,-1504.8243413,1.199345,147.1192,,,,
     C/1986 V1 (Sorrells),,,,2446850.5,0.9999259536806998,23244.33602385936,1.721157527143638,160.5798246092682,46486.95089019158,0.82709,,0.63322
     C/1987 A1 (Levy),,,,2446845.5,1.000394410239314,-2336.349359297214,0.921480109921712,96.58291953229757,,0.476398,,0.82893
     C/1987 B1 (Nishikawa-Takamizawa-Tago),,,,2446852.5,0.9957982687062688,206.9595632447118,0.8695884734222341,172.2299851880503,413.0495380160015,0.0477122,,0.75357
     C/1987 B2 (Terasako),,,,2446833.5,0.9952200165169108,82.19416500482055,0.392886751129357,40.85689340199738,163.9954432585117,0.596775,7.0,0.93196
     C/1987 F1 (Torres),,,,2447179.5,1.001208939868476,-2997.904748389623,3.624286572221827,124.0787132105054,,2.70866,,0.53823
     C/1987 H1 (Shoemaker),,,,2447102.5,1.003211651514714,-1699.216266315895,5.457290495540165,132.4851563650379,,4.46681,,0.68627
     C/1987 P1 (Bradfield),,,,2447128.5,0.9947371258513272,165.11062492845,0.8689564396071634,34.08806680570367,329.3522934172927,0.202735,,0.65698
     C/1987 Q1 (Rudenko),,,,2447065.5,1.00044313308015,-1359.867866609714,0.6026024363277476,114.8752757183371,,0.301297,,0.76171
     C/1987 T1 (Levy),,,,2447092.5,0.9999904334395116,53860.67425171667,0.5152613981717605,62.53265896386944,107720.8332420352,0.462617,,0.73614
     C/1987 T2 (SMM),,,,2447074.569,1.0,,0.00538,144.256,,,,
     C/1987 U3 (McNaught),,,,2447168.5,0.9985580735770364,583.3631261167292,0.8411667057302886,97.12648071037728,1165.885085527728,0.151911,,0.59436
     C/1987 U4 (SMM),,,,2447086.527,1.0,,0.00627,144.466,,,,
     C/1987 W1 (Ichimura),,,,2447127.5,0.9999993915312224,327902.5515529031,0.1995184647105148,41.62050035038317,655804.9035873414,0.251203,,0.88178
     C/1987 W2 (Furuyama),,,,2447172.5,1.000230074467561,-7299.904943950469,1.679521743225016,117.7819673357609,,0.940597,,0.55495
     C/1987 W3 (Jensen-Shoemaker),,,,2447346.5,1.0036030577622,-924.9768042790135,3.33274485451239,76.70040669090791,,2.35982,,0.53988
     C/1988 A1 (Liller),,,,2447277.5,0.9965633764274856,244.8147107263901,0.8413360057805781,73.3223550230319,488.7880854469996,0.0856922,,0.49081
     C/1988 B1 (Shoemaker),,,,2447366.5,1.003064789821794,-1641.528202352235,5.030938926756805,80.56829425460953,,4.41011,,0.46035
     C/1988 C1 (Maury-Phinney),,,,2447236.5,1.00000052935711,-3647207.47036457,1.930675205805696,93.15868283813296,,0.959834,,0.31459
     C/1988 F1 (Levy),,,,2447303.5,0.9977148303712776,513.8373368599499,1.174205476295893,62.8077422039957,1026.500468243604,0.248818,,0.6998
     C/1988 J1 (Shoemaker-Holt),,,,2447335.5,0.9978077677216638,535.7494127058251,1.174487155633374,62.80704966954395,1070.324338256017,0.249062,,0.70661
     C/1988 L1 (Shoemaker-Holt-Rodriquez),,,,2447471.5,1.000677161723782,-3653.923503035214,2.474297137882745,97.68855989990996,,1.74747,,0.58049
     C/1988 M1 (SMM),,,,2447340.284,1.0,,0.00516,144.706,,,,
     C/1988 P1 (Machholz),,,,2447392.5,0.9999993863078254,268133.6977749013,0.1645515520800235,40.19865550657445,536267.2309982507,0.394702,,0.62912
     C/1988 Q1 (SMM),,,,2447395.319,1.0,,0.00591,144.436,,,,
     C/1988 T1 (SMM),,,,2447446.572,1.0,,0.00513,144.786,,,,
     C/1988 U1 (SMM),,,,2447459.364,1.0,,0.00579,144.716,,,,
     C/1988 W1 (SMM),,,,2447483.869,1.0,,0.0059,144.796,,,,
     C/1988 Y1 (Yanaka),,,,2447538.5,1.0,,0.4278137122523382,71.010955287298,,0.0693641,,0.85424
     C/1989 A1 (Yanaka),,,,2447561.5,0.99863759034489,1390.639657293497,1.89462089587541,52.40972258159897,2779.384693691119,0.910805,,0.74876
     C/1989 A3 (Bradfield),,,,2447551.5,0.9780924999204414,19.19513367253992,0.4205173924583054,83.05927426289587,37.96974995262154,0.573084,7.0,0.99111
     C/1989 A5 (Shoemaker),,,,2447551.5,0.9955190584954484,589.081028416607,2.63963762977597,96.55853481837318,1175.522419203438,1.69316,,0.79297
     C/1989 A6 (Shoemaker),,,,2447567.5,1.0,,2.207946223400923,25.50559647350688,,1.23703,,0.47169
     C/1989 L1 (SMM),,,,2447680.078,1.0,,0.00557,144.636,,,,
     C/1989 N3 (SMM),,,,2447716.272,1.0,,0.00462,144.786,,,,
     C/1989 Q1 (Okazaki-Levy-Rudenko),,,,2447807.5,1.000055680059212,-11536.09603364094,0.6423305102281119,90.14594204719144,,0.288329,,0.67488
     C/1989 R1 (Helin-Roman),,,,2447789.5,0.999994757758242,252659.8167747952,1.324503842098288,128.1332600251004,505318.3090457483,0.360937,,0.78235
     C/1989 S1 (SMM),,,,2447798.355,1.0,,0.00476,144.768,,,,
     C/1989 T1 (Helin-Roman-Alu),,,,2447847.5,0.990613991284016,111.5829491990461,1.04731853373744,46.03653761099656,222.1185798643548,0.374865,,0.83016
     C/1989 W1 (Aarseth-Brewington),,,,2447865.5,1.000064988346867,-4626.812393297276,0.3006888887045017,88.38628146982141,,0.66777,,0.62447
     C/1989 X1 (Austin),,,,2447998.5,1.000228081863031,-1533.545417694618,0.3497738959103122,58.9563677985423,,0.138552,,0.64958
     C/1989 Y1 (Skorichenko-George),,,,2447946.5,1.000301347318485,-5207.17263932486,1.56916751174884,59.36587406151146,,0.734637,,0.63295
     C/1989 Y2 (McKenzie-Russell),,,,2447890.5,0.999996489781556,562869.8744784609,1.975796214980326,160.3362752621124,1125737.773160707,0.996237,,0.94133
     C/1990 E1 (Cernis-Kiuchi-Nakamura),,,,2447982.5,1.0,,1.068341053813668,48.14243049526325,,0.515787,,0.76236
     C/1990 K1 (Levy),,,,2448193.5,1.000583086635218,-1609.945375021148,0.938737631606041,131.5839768965119,,0.208765,,0.79221
     C/1990 M1 (McNaught-Hughes),,,,2448237.5,1.001289660713232,-2079.821711781647,2.682264352211716,132.7749598546743,,1.69879,,0.41277
     C/1990 N1 (Tsuchiya-Kiuchi),,,,2448160.5,0.9953979037532508,237.3789686866869,1.092440860850179,143.7834751310391,473.6654965125236,0.103777,,0.72432
     C/1991 A2 (Arai),,,,2448277.5,0.9906638424740422,153.6169539330847,1.434192080577088,70.98028030443429,305.7997157855923,0.493839,,0.70547
     C/1991 B1 (Shoemaker-Levy),,,,2448756.5,0.9935757016990748,352.5784429919674,2.265069092256138,77.28794057014724,702.8918168916787,1.81747,,0.71737
     C/1991 C3 (McNaught-Russell),,,,2448431.5,1.002496025303641,-1914.125632621003,4.777706013369888,113.4437623321004,,3.94905,,0.40723
     C/1991 F2 (Helin-Lawrence),,,,2448612.5,1.000421100018706,-3604.185791092349,1.517722704048847,95.45655929643364,,1.22959,,0.59012
     C/1991 L3 (Levy),,11.6,,2448619.5,0.9288584031320763,13.81307682192355,0.982684342770944,19.19010771073673,26.64346930107617,0.0753173,3.0,0.74332
     C/1991 L4 (Helin-Alu),,,,2448783.5,1.000178766384214,-27129.68048085295,4.849874884445977,49.29251377736286,,3.91284,,0.77683
     C/1991 Q1 (McNaught-Russell),,,,2448846.5,0.99448867269821,579.5276573185928,3.193966599922323,90.50620551156364,1155.861348037263,2.83261,,0.47397
     C/1991 R1 (McNaught-Russell),,,,2449109.5,0.9998516694306198,47069.98490914997,6.981917662293495,104.5220918486352,94132.98790063766,6.09271,,0.58254
     C/1991 T2 (Shoemaker-Levy),,,,2448691.5,0.9998609384712,6013.613507484167,0.8362622879634103,113.4967463977567,12026.39075268037,0.086484,,0.76773
     C/1991 X2 (Mueller),,,,2448651.5,1.000201387727965,-987.1342476950912,0.1987967233397178,95.57437028926192,,0.00670913,,0.9251
     C/1991 Y1 (Zanotta-Brewington),,,,2448631.5,1.000056697563823,-11357.97278110887,0.6439693866566208,50.02822548115083,,0.319982,,0.66613
     C/1992 A1 (Helin-Alu),,,,2448678.5,1.004251691899349,-709.5049930966343,3.016596631696579,39.2710796128736,,2.22595,,0.75059
     C/1992 B1 (Bradfield),,,,2448662.5,0.9999257139602512,6732.201164431336,0.5001085632978257,20.23782970756512,13463.90222029937,0.326537,,0.43133
     C/1992 F1 (Tanaka-Machholz),,,,2448767.5,0.9959770275487873,313.5749527703129,1.261503396385342,79.29242271015507,625.8884021442404,0.615345,,0.5493
     C/1992 J1 (Spacewatch),,,,2449202.5,0.9999734913795164,113435.2137276099,3.007011030180084,124.3187544758918,226867.4204441897,2.54094,,0.77999
     C/1992 J2 (Bradfield),,,,2448761.5,1.0,,0.5923200502942444,158.5646251632905,,0.100513,,1.1973
     C/1992 N1 (Machholz),,,,2448812.5,1.004624882362232,-177.1639369404108,0.8193623671792718,57.56797243985144,,0.14595,,0.70046
     C/1992 Q2 (Helin-Lawrence),,,,2449033.5,0.9654182773859064,58.94611246080544,2.038458110298743,106.848256808327,115.8537668113121,1.75919,3.0,0.64258
     C/1992 U1 (Shoemaker),,,,2449043.5,0.9994453252919108,4171.194371572776,2.313656020435573,65.9855927341999,8340.075087125117,1.61037,,0.85853
     C/1992 W1 (Ohshita),,,,2448974.5,0.9930126575513444,95.14725407043191,0.6648264472393502,115.1378077458037,189.6296816936245,0.160488,6.0,0.77873
     C/1993 A1 (Mueller),,,,2449219.5,1.001840877206201,-1052.462704953726,1.937454603926041,124.878071290721,,1.13461,,0.8668
     C/1993 F1 (Mueller),,,,2449220.5,1.005403138253239,-1092.155237993097,5.901065744875744,53.94023541460478,,5.22473,,0.97951
     D/1993 F2-A (Shoemaker-Levy 9),,,,2449480.5,0.2162091669027183,6.864794627724644,5.380563100306042,6.003293873510072,8.349026155143246,4.3742,,
     D/1993 F2-B (Shoemaker-Levy 9),,,,2449480.5,0.2156198009545105,6.859750460603828,5.380652431690819,5.990215620935063,8.338848489516836,4.37428,,
     D/1993 F2-C (Shoemaker-Levy 9),,,,2449480.5,0.215168721891631,6.855500783088456,5.380411441664238,5.981964700243585,8.330590124512675,4.37403,,
     D/1993 F2-D (Shoemaker-Levy 9),,,,2449480.5,0.2147253447713383,6.851576927754675,5.380369709715205,5.972967602904458,8.322784145794143,4.37398,,
     D/1993 F2-E (Shoemaker-Levy 9),,,,2449480.5,0.2144106471126862,6.848766803295232,5.380318281076818,5.966629244373592,8.317215325513645,4.37393,,
     D/1993 F2-F (Shoemaker-Levy 9),,,,2449480.5,0.2135848421813627,6.841631132813503,5.380362427048434,5.948462718631372,8.302899838578572,4.37395,,
     D/1993 F2-G (Shoemaker-Levy 9),,,,2449480.5,0.2128814846925464,6.835199945075558,5.380112432597461,5.93551371374279,8.290287457553655,4.3737,,
     D/1993 F2-H (Shoemaker-Levy 9),,,,2449480.5,0.2117793239102651,6.825465949228127,5.379973385128058,5.912868375664429,8.270958513328196,4.37354,,
     D/1993 F2-K (Shoemaker-Levy 9),,,,2449480.5,0.2104254484777917,6.813511052822975,5.37977493382431,5.885069578947944,8.24724717182164,4.37332,,
     D/1993 F2-L (Shoemaker-Levy 9),,,,2449480.5,0.2093610773818528,6.804157439882311,5.379631707592801,5.863130922736858,8.228683172171822,4.37316,,
     D/1993 F2-N (Shoemaker-Levy 9),,,,2449480.5,0.2082768876019644,6.794719275433608,5.379536292617222,5.840457677456903,8.209902258249995,4.37304,,
     D/1993 F2-P1 (Shoemaker-Levy 9),,,,2449480.5,0.2077450692314536,6.790351213070751,5.379689230205482,5.82928836968581,8.201013195936017,4.37319,,
     D/1993 F2-Q1 (Shoemaker-Levy 9),,,,2449480.5,0.2074042610723228,6.787001258663356,5.379348277713357,5.822818702804071,8.194654239613353,4.37284,,
     D/1993 F2-R (Shoemaker-Levy 9),,,,2449480.5,0.2065814876159076,6.779816296146898,5.379231759926299,5.805868258091117,8.180400832367496,4.37271,,
     D/1993 F2-S (Shoemaker-Levy 9),,,,2449480.5,0.2057367846395425,6.772476723767354,5.379129138573315,5.788483286955185,8.165824308961392,4.37259,,
     D/1993 F2-T (Shoemaker-Levy 9),,,,2449480.5,0.2055040670786311,6.770731478249174,5.379318622371657,5.783002212012632,8.16214433412669,4.37278,,
     D/1993 F2-U (Shoemaker-Levy 9),,,,2449480.5,0.2051674326466548,6.767640306906527,5.379140920062496,5.776309723322075,8.156139693750559,4.37259,,
     D/1993 F2-V (Shoemaker-Levy 9),,,,2449480.5,0.204616254273571,6.762831331517656,5.379046116178567,5.764889818272783,8.146616546856746,4.37249,,
     D/1993 F2-W (Shoemaker-Levy 9),,,,2449480.5,0.2042822622598208,6.759818852311391,5.378907764694635,5.758369877050352,8.140729939928148,4.37234,,
     D/1993 F2-P2 (Shoemaker-Levy 9),,,,2449480.5,0.2078872998976261,6.791467491352634,5.37960765223283,5.831257474696042,8.203327330472439,4.37311,,
     D/1993 F2-Q2 (Shoemaker-Levy 9),,,,2449480.5,0.2074533702731237,6.787490830834709,5.379402982280125,5.823606982143803,8.195578679389294,4.3729,,
     C/1993 K1 (Shoemaker-Levy),,,,2449563.5,1.000113362577726,-42777.5948870369,4.849378425317122,67.76684518056288,,4.13856,,0.66618
     C/1993 Q1 (Mueller),,,,2449288.5,1.000322420292731,-2999.968986132205,0.967250878692655,105.0264998392923,,0.477111,,0.97132
     C/1993 Y1 (McNaught-Russell),,,,2449470.5,0.9935569221319066,134.6615172022624,0.8676346411697747,51.58646888894948,268.455399763355,0.121186,,0.8562
     C/1994 E1 (Mueller),,,,2449451.5,0.9683518110578636,55.33527941962929,1.751261378238345,145.1402995966359,108.9192974610202,1.05721,6.0,0.90987
     C/1994 E2 (Shoemaker-Levy),,,,2449467.5,0.997305281918325,430.033552633581,1.158819190008642,131.2545672734788,858.9082860771533,0.410941,,0.9633
     C/1994 G1-A (Takamizawa-Levy),,,,2449717.5,0.9990759700524432,1471.024290878434,1.359270498355184,132.8727134762547,2940.689311258513,0.622765,,0.83077
     C/1994 G1-B (Takamizawa-Levy),,,,2449825.5,1.008805604574996,-154.5904641153442,1.361262498064833,132.968447727777,,0.630675,,0.32445
     C/1994 J2 (Takamizawa),,,,2449701.5,0.996231269619404,516.8158880341136,1.947739738408806,135.9617914106797,1031.684036329818,0.950932,,0.6925
     C/1994 N1 (Nakamura-Nishimura-Machholz),,,,2449574.5,1.000004187674279,-272260.8199696829,1.14013963293908,94.37802413721316,,0.400879,,0.79146
